type = fancymenu_layout

layout-meta {
  identifier = community
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1724058299522
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3788806e-5870-4e20-bb0e-1fd6dd9dca08-1724058263602] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  source = [source:local]/config/fancymenu/assets/menu.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = b40de902-9d40-4f0a-91d6-32a41bb691eb-1724058250380
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 0
  y = -193
  width = 347
  height = 386
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 36f6b1a9-40ad-4741-bbf4-980fc6d50174-1723798177063
  [loading_requirement_container_meta:36f6b1a9-40ad-4741-bbf4-980fc6d50174-1723798177063] = [groups:][instances:]
}

element {
  source = [source:web]https://wynn.palette.wtf/api/v1/image2png.php?url=https://cdn.wynncraft.com/{"placeholder":"json","values":{"json_path":"$.rankBadge","source":"https://api.wynncraft.com/v3/player/{"placeholder":"playeruuid"}"}}&width={"placeholder":"elementwidth","values":{"id":"93fbc1f0-1f20-4d38-8df8-3335a87796d3-1723220672301"}}&height={"placeholder":"elementheight","values":{"id":"93fbc1f0-1f20-4d38-8df8-3335a87796d3-1723220672301"}}
  repeat_texture = true
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 57240112-4c9a-49bf-a147-1d27b33ad70b-1724058250380
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 212
  y = 224
  width = 79
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5351034c-06cc-42f2-b0b8-07c67134c004-1723220672301
  [loading_requirement_container_meta:5351034c-06cc-42f2-b0b8-07c67134c004-1723220672301] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/rwlogo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = e264850d-b2b3-46b7-83db-cd8220a2e2d1-1724058250380
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 33
  y = 32
  width = 273
  height = 125
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d6dd579d-a5af-4fe3-8c6e-5d8d2037a0d4-1723798291466
  [loading_requirement_container_meta:d6dd579d-a5af-4fe3-8c6e-5d8d2037a0d4-1723798291466] = [groups:][instances:]
}

element {
  copy_client_player = true
  playername = Drbiznes
  auto_skin = false
  auto_cape = false
  slim = false
  skin_source = Drbiznes
  scale = 25
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = false
  head_follows_mouse = true
  body_follows_mouse = false
  headrotationx = 0.0
  headrotationy = 0.0
